Brand_Name,Sponsor,Therapeutic_Area,TA Notes,TA_subgroup,Indication,Indication_long,Approval_Year,Enrollment,Sex_comparison,Race_comparison,Age_comparison,Race_detail,Female,White,Black,Asian,Hispanic,Other,Age_65_or_older,Age_75_or_older,Age_80_or_older,United_States,FDA_provided_TA
AIMOVIG,Amgen,Neurology,,Migraine,Migraine,Preventive treatment of migraine in adults ,2018,2184,yes,no,yes,no - white majority,85,15,7,1,7,,0,,,49,Yes
AJOVY,Teva Pharmaceuticals,Neurology,,Migraine,Migraine,Preventive treatment of migraine in adults ,2018,1986,yes,no,no,no - white majority,87,80,9,10,10,,2,,,73,Yes
AKYNZEO,HELSINN Healthcare,Anesthesia and Analgesia,?Oncology,Anesthesia and Analgesia,Chemotherapy induced nausea and vomiting ,Prevention of the nausea and vomiting in adults receiving chemotherapy ,2018,844,yes,no,yes,no - white majority,40,100,1,1,,,32,,,1,No. Dr. Bierer reviewed TA label
ANNOVERA,"The Population Council, Inc",Gynecology,,Gynecology,Pregnancy prevention,Pregnancy prevention in women ,2018,2308,n/a - women,yes,no,yes,100,70,14,4,30,,0,,,67,No. Dr. Bierer reviewed TA label
ASPARLAS,Baxalta,Oncology,,Leukemia,Leukemia,Treatment of acute lymphoblastic leukemia (ALL) in children and young adults ,2018,237,yes,no,yes,no - white majority,38,70,5,4,17,,0,,,62,Yes
BIKTARVY,Gilead,Infectious Disease,,HIV-1,HIV-1,Treatment of human immunodeficiency virus-1 (HIV-1) infection in adults ,2018,2414,yes,yes,no,yes,13,63,29,3,21,,2,,,65,Yes
BRAFTOVI,Array Biopharma,Oncology,,Melanoma,Melanoma,Treatment of melanoma (a type of skin cancer) when used with another drug binimetinib ,2018,383,yes,no,yes,no - white majority,41,91,0,3,9,,29,,,9,Yes
COPIKTRA,Verastem,Oncology,,Leukemia,Leukemia,"Treatment of chronic lymphocytic leukemia (CLL), small lymphocytic lymphoma (SLL), and follicular lymphoma (FL) ",2018,442,yes,no,yes,no - white majority,35,92,3,1,11,,61,,,30,Yes
CRYSVITA,Ultragenyx Pharmaceutical,Endocrinology and Metabolism,,Hypophosphatasia,Hypophosphatasia,Treatment of X-linked hypophosphatemia ,2018,199,yes,no,yes,no - white majority,60,83,3,11,8,,1,,,59,No. Dr. Bierer reviewed TA label
DAURISMO,Pfizer,Oncology,,Leukemia,Leukemia,Treatment of newly diagnosed acute myeloid leukemia (ALL) in those who cannot tolerate induction chemotherapy. ,2018,125,yes,no,yes,no - white majority,28,98,1,2,,,98,,,23,Yes
DIACOMIT,Biocodex,Neurology,,Other Neurology,Dravet syndrome,Treatment of seizures associated with Dravet syndrome in patients two years and older taking clobazam ,2018,64,yes,no,no,not collected,53,,,,,,0,,,0,Yes
DOPTELET,Dova Pharmaceuticals,Hematology,,Other Hematology,Low platelet count ,Treatment of adults with low platelet count ,2018,435,yes,yes,yes,yes,35,60,3,33,18,,25,,,19,No. Dr. Bierer reviewed TA label
ELZONRIS,Stemline Therapeutics,Oncology,,Other oncology,Blastic plasmacytoid dendritic cell neoplasm,Treatment of blastic plasmacytoid dendritic cell neoplasm (BPDCN) in adults and children ,2018,94,yes,no,yes,no - white majority,23,90,4,3,10,,56,,,100,Yes
EMGALITY,Eli Lilly,Neurology,,Migraine,Migraine,Preventive treatment of migraine in adults ,2018,2156,yes,no,no,no - white majority,85,77,8,6,21,,1,,,62,Yes
EPIDIOLEX,Greenwich Research,Neurology,,Seizures,Seizures,Treatment of seizures in two rare and severe forms of epilepsy. ,2018,550,yes,no,yes,no - white majority,46,86,4,2,2,,0,,,75,Yes
ERLEADA,Janssen,Oncology,,Prostate cancer,Prostate cancer,Treatment of prostate cancer that has not spread to other parts of the body (non-metastatic) ,2018,1207,n/a - men,yes,yes,yes,0,66,6,12,1,,88,,,28,Yes
FIRDAPSE,Catalyst Pharmaceuticals,Neurology,,Other Neurology,Lambert-Eaton myasthenic syndrome,Treatment of Lambert-Eaton myasthenic syndrome (LEMS) in adults ,2018,64,no,no,no,no - white majority,61,89,1,1,13,,20,,,61,Yes
GALAFOLD,Amicus Therapeutics,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Fabry disease,Treatment of Fabry disease in adults ,2018,67,yes,no,no,no - white majority,64,97,0,0,6,,1,,,30,No. Dr. Bierer reviewed TA label
GAMIFANT,Novimmune,Hematology,,Other Hematology,Primary hemophagocytic lymphohistiocytosis ,Treatment of patients with primary hemophagocytic lymphohistiocytosis ,2018,34,no,no,no,no - white majority,53,65,9,15,,,0,,,24,No. Dr. Bierer reviewed TA label
ILUMYA,Merck,Dermatology,,Plaque psoriasis,Plaque psoriasis,Treatment of moderate to severe plaque psoriasis ,2018,1060,yes,no,no,no - white majority,29,80,3,14,9,,9,,,33,No. Dr. Bierer reviewed TA label
KRINTAFEL,GlaxoSmithKline,Infectious Disease,,Other Infectious Diseases,Malaria,Prevention of malaria relapse caused by the parasite Plasmodium vivax ,2018,522,yes,no,no,no - non-white majority,25,2,11,19,70,,2,,,0,Yes
LIBTAYO,Regeneron,Oncology,,Melanoma,Melanoma,Treatment of advanced skin cancer (squamous cell carcinoma) ,2018,163,yes,no,yes,no - white majority,15,96,1,1,3,,72,,,62,Yes
LOKELMA,AstraZeneca,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Hyperkalemia,Treatment of hyperkalemia in adults ,2018,1011,yes,yes,yes,yes,41,85,12,2,33,,57,,,90,No. Dr. Bierer reviewed TA label
LORBRENA,Pfizer,Oncology,,NSCLC,NSCLC,Treatment of specific type of lung cancer ,2018,295,yes,no,yes,no - white & asian majority,58,49,1,37,,,18,,,34,Yes
LUCEMYRA,US WorldMeds,Psychiatry,or Anesthesia and Analgesia,Opioid withdrawal,Opioid withdrawal,Treatment of symptoms associated with opioid withdrawal during abrupt opioid discontinuation. ,2018,866,yes,no,yes,no - white majority,28,67,22,1,17,,1,,,100,No. Dr. Bierer reviewed TA label
LUMOXITI,AstraZeneca,Oncology,,Leukemia,Leukemia,Treatment of hairy cell leukemia in adults ,2018,80,yes,no,yes,no - white majority,21,90,1,1,6,,39,,,44,Yes
LUTATHERA,Advanced Accelerator Applications,Oncology,,Other oncology,Neuroendocrine tumors,Treatment of somatostatin receptor-positive gastro-entero-pancreatic neuroendocrine tumors (GEP-NETs) ,2018,229,yes,no,yes,no - white majority,49,82,4,1,3,,49,,,58,Yes
MEKTOVI,Array Biopharma,Oncology,,Melanoma,Melanoma,Treatment of melanoma (a type of skin cancer) when used with another drug encorafenib ,2018,383,yes,no,yes,no - white majority,41,91,0,3,9,,29,,,9,Yes
MOTEGRITY,Shire,Gastroenterology,,Gastroenterology,Chronic idiopathic constipation,Treatment of chronic idiopathic constipation (CIC) in adults ,2018,2484,yes,no,yes,no - white & asian majority,76,76,3,19,,,15,,,3,No. Dr. Bierer reviewed TA label
MOXIDECTIN,Medicines Development for Global Health,Infectious Disease,,Other Infectious Diseases,Onchocerciasis,Treatment of onchocerciasis in patients twelve years of age and older ,2018,1472,yes,no,yes,no - black majority,36,0,100,0,0,,9,,,0,Yes
MULPLETA,Shionogi,Hematology,,Other Hematology,Low platelet count ,Treatment of adults with low platelet count ,2018,341,yes,yes,yes,yes,41,50,1,47,8,,37,,,9,No. Dr. Bierer reviewed TA label
NUZYRA-1,Paratek Pharmaceuticals,Infectious Disease,,Other Infectious Diseases,Acute bacterial skin and skin structure infections,Treatment of bacterial skin infections known as acute bacterial skin and skin structure infections (ABSSSI) caused by certain bacteria ,2018,1390,Unknown,no,Unknown,no,42,92,4,1,35,,7,,,83,Yes
NUZYRA-2,Paratek Pharmaceuticals,Infectious Disease,,Other Infectious Diseases,Community-acquired bacterial pneumonia,Treatment of community-acquired bacterial pneumonia (CABP) ,2018,774,yes,no,yes,no - white majority,45,92,2,5,3,,42,,,1,No. Dr. Bierer reviewed TA label
OLUMIANT,Eli Lilly,Pulmonology and Rheumatology,,Rheumatoid arthritis ,Rheumatoid arthritis,Treatment of adult patients with rheumatoid arthritis (RA) whose disease was not well controlled using RA medications called Tumor Necrosis Factor (TNF) antagonists ,2018,2456,yes,yes,yes,yes,80,67,3,25,25,,18,,,22,No. Dr. Bierer reviewed TA label
OMEGAVEN,Fresenius Kabi,Endocrinology and Metabolism,(could be GI?),Other Endocrinology and Metabolism,Parenteral nutrition-associated cholestasis,Treatment of parenteral nutrition-associated cholestasis (PNAC) ,2018,189,no,no,no,no,42,63,12,4,20,,0,,,100,No. Dr. Bierer reviewed TA label
ONPATTRO,Alnylam Pharmaceuticals,Neurology,,Other Neurology,Transthyretin-mediated amyloidosis ,Treatment of nerve damage in adult patients with hereditary tranthyretin-mediated amyloidosis ,2018,225,yes,no,yes,no - white majority,26,73,2,23,12,,42,,,19,Yes
ORILISSA,Abbvie,Gynecology,,Gynecology,Endometriosis ,Treatment of moderate to severe pain associated with endometriosis ,2018,1686,n/a - women,no,yes,no - white majority,100,88,9,1,15,,0,,,75,No. Dr. Bierer reviewed TA label
OXERVATE,Dompé farmaceutici,Ophthalmology,,Ophthalmology,Neurotrophic keratitis ,Treatment of neurotrophic keratitis ,2018,151,yes,no,yes,no - white majority,62,90,3,,10,,47,,,31,No. Dr. Bierer reviewed TA label
PALYNZIQ,BioMarin Pharmaceutical,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Phenylketonuria,Lowering the blood levels of phenylalanine in adults with phenylketonuria (PKU) ,2018,285,yes,no,no,no - white majority,50,98,1,0,3,,0,,,100,No. Dr. Bierer reviewed TA label
PIFELTRO,Merck,Infectious Disease,,HIV-1,HIV-1,Treatment of HIV-1 infection in adults ,2018,1494,yes,yes,no,yes,16,61,21,9,28,,1,,,30,Yes
POTELIGEO,Kyowa Kirin,Oncology,,Lymphoma,Lymphoma,Treatment of adults with mycosis fungoides or Sezary syndrome ,2018,372,yes,no,yes,no - white majority,42,70,10,5,4,,50,,,54,Yes
REVCOVI,Lediant Biosciences,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Adenosine deaminase severe combined immune deficiency,Treatment of adenosine deaminase severe combined immune deficiency (ADA-SCID). ,2018,10,no,no,no,no,40,30,10,40,30,,0,,,60,No. Dr. Bierer reviewed TA label
SEYSARA,Allergan,Dermatology,,Acne vulgaris,Acne vulgaris,Treatment of certain types of acne vulgaris in patients nine years and older ,2018,2133,yes,yes,yes,yes,58,77,16,3,27,,0,,,100,No. Dr. Bierer reviewed TA label
SYMDEKO,Vertex,Pulmonology and Rheumatology,,Cystic fibrosis,Cystic fibrosis,Treatment of cystic fibrosis ,2018,916,yes,no,yes,no - white majority,50,97,1,1,3,,0,,,0,No. Dr. Bierer reviewed TA label
TAKHZYRO,Dyax Corp.,Dermatology,"Really unclear. Could be metabolism? Really ""allergy""",Other Dermatology,Hereditary angioedema,Prevention of attacks of hereditary angioedema in people twelve years and older ,2018,125,yes,no,no,no - white majority,70,90,8,2,4,,4,,,7,No. Dr. Bierer reviewed TA label
TALZENNA,Pfizer,Oncology,,Breast cancer,Breast cancer,Treatment of adults with a specific form of breast cancer ,2018,431,n/a - women,no,yes,no - white majority,98,70,3,11,11,,9,,,36,Yes
TAVALISSE,Rigel Pharmaceuticals,Hematology,,Other Hematology,Chronic immune thrombocytopenia,Treatment of adults with low platelet count due to chronic immune thrombocytopenia (ITP) ,2018,150,yes,no,yes,no - white majority,61,93,3,3,3,,26,,,13,No. Dr. Bierer reviewed TA label
TEGSEDI,Ionis Pharmaceuticals,Neurology,,Other Neurology,Transthyretin-mediated amyloidosis ,Treatment of nerve damage in adult patients with hereditary transthyretin-mediated amyloidosis ,2018,172,yes,no,yes,no - white majority,31,93,2,2,14,,43,,,48,Yes
TIBSOVO,Agios Pharmaceuticals,Oncology,,Leukemia,Leukemia,Treatment of adults with acute myeloid leukemia (AML) that have a mutation in a gene called IDH1 and whose disease has come back or has not improved after previous treatment(s) ,2018,179,yes,no,yes,no - white majority,50,63,6,3,5,,37,,,83,Yes
TPOXX,SIGA Technologies,Infectious Disease,,Other Infectious Diseases,Smallpox disease,Treatment of smallpox disease ,2018,449,yes,yes,no,yes,59,69,28,1,11,,10,,,100,Yes
TROGARZO,Thera,Infectious Disease,,HIV-1,HIV-1,Treatment of human immunodeficiency virus-1 (HIV-1) infection in adults. ,2018,40,no,no,no,no,15,55,33,10,25,,5,,,90,Yes
ULTOMIRIS,Alexion,Hematology,,Other Hematology,Paroxysmal nocturnal hemoglobinuria,Treatment of adults with paroxysmal nocturnal hemoglobinuria (PNH) ,2018,441,yes,no,yes,no - white & asian majority,47,47,3,39,6,,14,,,4,No. Dr. Bierer reviewed TA label
VITRAKVI,Bayer,Oncology,,Other oncology,Metastatic solid tumors,Treatment of solid tumors which are metastatic and beyond surgical resection or do not have any other therapeutic options ,2018,176,yes,no,no,no - white majority,48,72,8,3,11,,21,,,88,Yes
VIZIMPRO,Pfizer,Oncology,,NSCLC,NSCLC,Treatment of advanced non-small cell lung cancer ,2018,452,yes,no,yes,no - asian majority,60,23,1,77,0,,40,,,0,Yes
XERAVA,"Tetraphase Pharmaceuticals, Inc.",Infectious Disease,,Other Infectious Diseases,Intra-abdominal infections,Treatment of complicated intra-abdominal infections caused by bacteria ,2018,1037,yes,no,yes,no - white majority,43,98,1,1,2,,30,,,5,Yes
XOFLUZA,Genentech,Infectious Disease,,Other Infectious Diseases,Influenza,Treatment of the flu (influenza) in people twelve years of age and older ,2018,1119,yes,no,yes,no - white & asian majority,50,26,6,67,15,,0,,,34,Yes
XOSPATA,Astellas Pharma,Oncology,,Leukemia,Leukemia,Treatment of relapsed or refractory acute myeloid leukemia with one specific gene mutation ,2018,292,yes,no,yes,no - white & asian majority,53,62,5,24,5,,41,,,57,Yes
YUPELRI,Mylan,Pulmonology and Rheumatology,,COPD ,COPD ,Maintenance treatment of adults with a lung disease called COPD ,2018,813,yes,no,yes,no - white majority,51,90,9,1,4,,48,,,100,No. Dr. Bierer reviewed TA label
ZEMDRI,Achaogen,Infectious Disease,,Urinary tract infection,Urinary tract infection,Treatment of adults who have a complicated urinary tract infection ,2018,604,yes,no,yes,no - white majority,53,99,0,0,1,,46,,,1,Yes
ACCRUFER,Shield Therapeutics,Hematology,,Other Hematology,Iron deficiency ,Treatment of iron deficiency ,2019,295,yes,no,yes,no - white majority,68,83,12,2,14,,41,,,57,Yes
ADAKVEO,Novartis,Hematology,,Sickle Cell,Sickle Cell,Treatment of vasooclusive crisis in sickle cell disease ,2019,132,yes,no,no,no - black majority,55,5,91,,24,,0,,,75,Yes
AKLIEF,Galderma Laboratories,Dermatology,,Acne vulgaris,Acne vulgaris,Treatment of acne vulgaris ,2019,2420,yes,yes,yes,yes,55,87,7,3,17,,0,,,45,No. Dr. Bierer reviewed TA label
BALVERSA,Janssen,Oncology,,Bladder cancer,Bladder cancer,Treatment of urothelial carcinoma ,2019,87,yes,no,yes,no - white majority,21,74,2,5,2,,61,,,22,Yes
BEOVU,Novartis,Ophthalmology,,Ophthalmology,Wet age-related macular degeneration ,Treatment of wet age-related macular degeneration ,2019,1459,yes,no,yes,no - white & asian majority,56,86,1,11,8,,90,,,33,No. Dr. Bierer reviewed TA label
BRUKINSA,BeiGene,Oncology,,Lymphoma,Lymphoma,Treatment of mantle cell lymphoma ,2019,118,yes,no,yes,no - asian majority,25,21,1,76,,,39,,,8,Yes
CABLIVI,Ablynx,Hematology,,Other Hematology,Thrombotic thrombocytopenic purpura ,Treatment of an episode of acquired thrombotic thrombocytopenic purpura ,2019,216,yes,no,yes,no - white majority,67,74,17,2,3,,6,,,22,Yes
CAPLYTA,Intra-Cellular Therapies,Psychiatry,,Schizophrenia,Schizophrenia,Treatment of schizophrenia ,2019,818,yes,yes,yes,yes,24,21,75,1,9,,0,,,100,Yes
DAYVIGO,Eisai,Sleep Disorders,,Sleep Disorders,Insomnia,Treatment of insomnia ,2019,1692,yes,yes,yes,yes,76,73,15,11,12,,35,,,54,Yes
EGATEN,Novartis,Infectious Disease,,Other Infectious Diseases,Fascioliasis ,Treatment of fascioliasis ,2019,466,yes,no,yes,not collected,58,,,,,,4,,,0,No. Dr. Bierer reviewed TA label
ENHERTU,Daiichi Sankyo,Oncology,,Breast cancer,Breast cancer,Metastatic HER2-positive breast cancer ,2019,234,n/a - women,no,yes,no - white & asian majority,100,51,3,42,6,,26,,,35,Yes
EVENITY,Amgen,Gynecology,Changed from Pulmonology and Rheumatology,Gynecology,Osteoporosis in postmenopausal women ,Treatment of osteoporosis in postmenopausal women ,2019,11273,n/a - women,no,yes,no - white majority,100,62,2,10,37,,82,,,2,No. Dr. Bierer reviewed TA label
EXEM_FOAM,ExEm Foam Inc,Gynecology,,Gynecology,Detection of fallopian tubes patency,Detection of fallopian tubes patency in women with infertility ,2019,182,n/a - women,no,not collected,not collected,100,,,,,,,,,0,No. Dr. Bierer reviewed TA label
FETROJA,Shionogi,Infectious Disease,,Urinary tract infection,Urinary tract infection,Treatment of complicated urinary tract infection ,2019,448,yes,no,yes,no - white majority,55,96,,3,2,,53,,,2,No. Dr. Bierer reviewed TA label
FLUORODOPA_F_18,The Feinstein Institutes for Medical Research,Medical Imaging,,Medical Imaging,Detection of certain nerve cells in patients with Parkinsonian syndromes ,Detection of certain nerve cells in patients with Parkinsonian syndromes ,2019,56,yes,no,yes,not collected,32,,,,,,63,,,100,No. Dr. Bierer reviewed TA label
Ga_68_DOTATOC,UHC – PET Imaging Center,Medical Imaging,,Medical Imaging,Detection of somatostatin receptor positive neuroendocrine tumors ,Detection of somatostatin receptor positive neuroendocrine tumors ,2019,334,yes,no,yes,no - white majority,57,94,2,1,2,,18,,,100,No. Dr. Bierer reviewed TA label
GIVLAARI,Alnylam Pharmaceuticals,Hematology,,Other Hematology,Acute hepatic porphyria ,Treatment of acute hepatic porphyria ,2019,94,no,no,no,no - white majority,89,78,1,16,9,,1,,,34,Yes
IBSRELA,Ardelyx,Gastroenterology,,Gastroenterology,Irritable bowel syndrome,Treatment of irritable bowel syndrome with constipation ,2019,1199,yes,yes,yes,yes,82,64,31,3,28,,8,,,100,No. Dr. Bierer reviewed TA label
INREBIC,Celgene,Oncology,,Other oncology,Myelofibrosis ,Treatment of myelofibrosis ,2019,192,yes,yes,yes,yes,43,92,1,7,,,45,,,8,Yes
JEUVEAU,Evolus,Dermatology,,Other Dermatology,Temporary improvement of glabellar lines ,Temporary improvement of glabellar lines ,2019,654,no,no,no,no - white majority,91,84,8,2,0,,10,,,100,No. Dr. Bierer reviewed TA label
MAYZENT,Novartis,Neurology,,Multiple Sclerosis,Multiple Sclerosis,Treatment of relapsing forms of multiple sclerosis ,2019,1651,yes,no,yes,no - white majority,60,95,1,3,6,,0,,,9,Yes
NOURIANZ,Kyowa Kirin,Neurology,,Parkinson's,Parkinson's,Treatment of off episodes in patients with Parkinsons disease ,2019,1160,yes,no,yes,no,49,34,1,64,,,52,,,32,Yes
NUBEQA,Bayer,Oncology,,Prostate cancer,Prostate cancer,Treatment of prostate cancer ,2019,1509,n/a - men,no,yes,no - white & asian majority,0,79,3,13,3,,87,,,9,Yes
OXBRYTA,Global Blood Therapeutics,Hematology,,Sickle Cell,Sickle Cell,Treatment of sickle cell disease ,2019,182,yes,no,no,no - black majority,59,24,67,1,3,,0,,,36,Yes
PADCEV,Astellas Pharma,Oncology,,Bladder cancer,Bladder cancer,Treatment of urothelial carcinoma ,2019,125,yes,no,yes,no - white majority,30,85,2,9,4,,64,,,94,Yes
PIQRAY,Novartis,Oncology,,Breast cancer,Breast cancer,Treatment of advanced breast cancer ,2019,571,n/a - women,no,yes,no - white majority,100,66,1,22,14,,44,,,9,Yes
POLIVY,Genentech,Oncology,,Lymphoma,Lymphoma,Treatment of diffuse large B- cell lymphoma ,2019,80,no,no,no,no,34,71,4,12,3,,61,,,30,Yes
PRETOMANID,Mylan,Infectious Disease,,Other Infectious Diseases,Lung tuberculosis ,Treatment of lung tuberculosis ,2019,109,yes,no,yes,no - black majority,48,1,76,,,,0,,,0,No. Dr. Bierer reviewed TA label
REBLOZYL,Celgene,Hematology,,Other Hematology,Anemia,Treatment of anemia in patients with beta thalassemia ,2019,336,yes,yes,yes,yes,58,54,1,35,2,,0,,,8,Yes
RECARBRIO,Merck,Infectious Disease,,Urinary tract infection,Urinary tract infection,Treatment of complicated urinary infection ,2019,430,yes,no,yes,no - white majority,43,92,1,3,6,,30,,,4,No. Dr. Bierer reviewed TA label
REYVOW,Eli Lilly,Neurology,,Migraine,Migraine,Treatment of acute migraine ,2019,4439,yes,yes,yes,yes,84,78,18,1,18,,4,,,90,Yes
RINVOQ,AbbVie,Pulmonology and Rheumatology,,Rheumatoid arthritis ,Rheumatoid arthritis ,Treatment of rheumatoid arthritis ,2019,3141,yes,yes,yes,yes,79,85,6,7,27,,20,,,26,No. Dr. Bierer reviewed TA label
ROZLYTREK,Genentech,Oncology,,NSCLC,NSCLC,Treatment of non-small cell lung cancer ,2019,355,yes,no,no,no - white & asian majority,55,66,5,23,3,,25,,,51,Yes
SCENESSE,Clinuvel,Hematology,,Other Hematology,Erythropoietic protoporphyria,Increasing pain-free light exposure in patients with EPP ,2019,244,yes,no,no,no - white majority,47,98,0,1,,,4,,,70,No. Dr. Bierer reviewed TA label
SKYRIZI,AbbVie,Dermatology,,Plaque psoriasis,Plaque psoriasis,Treatment of plaque psoriasis ,2019,1606,yes,no,yes,no - white majority,30,78,3,17,11,,11,,,40,No. Dr. Bierer reviewed TA label
SUNOSI,Jazz Pharmaceuticals,Sleep Disorders,,Sleep Disorders,Narcolepsy or obstructive sleep apnea,Improvement of wakefulness in patients with narcolepsy or obstructive sleep apnea ,2019,622,yes,no,yes,no - white majority,49,77,18,2,8,,12,,,90,Yes
TISSUEBLUE,Dutch Ophthalmic,Ophthalmology,Medical Imaging,Ophthalmology,Staining the internal limiting membrane,Staining the internal limiting membrane,2019,96,no,no,no,no,63,,,,,,,,,,No. Dr. Bierer reviewed TA label
TRIKAFTA,Vertex,Pulmonology and Rheumatology,,Cystic fibrosis,Cystic fibrosis,Treatment of cystic fibrosis ,2019,510,yes,no,yes,no - black majority,50,93,1,,4,,0,,,60,No. Dr. Bierer reviewed TA label
TURALIO,Daiichi Sankyo,Oncology,,Other oncology,Tenosynovial giant cell tumor ,Treatment of tenosynovial giant cell tumor ,2019,120,yes,no,no,no - white majority,59,88,3,3,14,,6,,,38,Yes
UBRELVY,Allergan,Neurology,,Migraine,Migraine,Treatment of acute migraine ,2019,2423,yes,yes,yes,yes,89,82,15,1,15,,3,,,100,Yes
VYLEESI,AMAG Pharmaceuticals,Gynecology,,Gynecology,Hypoactive sexual desire disorder ,Treatment of women with hypoactive sexual desire disorder ,2019,1267,yes,no,yes,no - white majority,100,86,12,1,9,,0,,,97,No. Dr. Bierer reviewed TA label
VYNDAQEL/VYNDAMAX,Pfizer,Cardiovascular Diseases,,Cardiomyopathy,Cardiomyopathy,Treatment of certain type of cardiomyopathy ,2019,441,yes,yes,yes,yes,10,81,14,,3,,91,,,63,No. Dr. Bierer reviewed TA label
VYONDYS_53,Serepta,Neurology,,Muscular dystrophy,Muscular dystrophy,Treatment of Duchenne muscular dystrophy ,2019,62,no,no,no,no - white majority,0,86,2,6,16,,0,,,81,Yes
WAKIX,Harmony Bioscience,Sleep Disorders,,Sleep Disorders,Narcolepsy,Treatment of excessive daytime sleepiness in patients with narcolepsy ,2019,266,yes,no,no,no - white majority,50,55,2,,,,6,,,0,Yes
XCOPRI,"SK Life Science, Inc.",Neurology,,Seizures,Seizures,Treatment of partial-onset seizures ,2019,655,yes,no,no,no - white majority,49,74,3,21,7,,2,,,29,Yes
XENLETA,"NABRIVA Therapeutics, Inc.",Infectious Disease,,Other Infectious Diseases,Bacterial pneumonia ,Treatment of community-acquired bacterial pneumonia ,2019,1289,yes,no,yes,no - white & asian majority,44,79,5,11,8,,40,,,2,No. Dr. Bierer reviewed TA label
XPOVIO,Karyopharm Therapeutics Inc.,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma ,2019,202,yes,no,yes,no - white majority,47,73,17,1,5,,48,,,81,Yes
ZULRESSO,"Sage Therapeutics, Inc.",Psychiatry,,Postpartum depression,Postpartum depression,Treatment of postpartum depression ,2019,247,n/a - women,yes,yes,yes,100,61,36,1,17,,0,,,100,Yes
ARTESUNATE,Amivas,Infectious Disease,,Other Infectious Diseases,Malaria,Treatment of malaria,2020,1461,,,,,26,,,,,,3,,,0,Yes
AYVAKIT,Blueprint Medicines Corporation,Oncology,,Other oncology,Gastrointestinal stromal tumors,Treatment of gastrointestinal stromal tumors,2020,204,,,,,39,72,4,10,3,,40,,,45,Yes
BARHEMSYS,Acacia Pharma,Anesthesia and Analgesia,,Anesthesia and Analgesia,Post-operative nausea and vomiting,Treatment of post-operative nausea and vomiting,2020,2323,,,,,88,79,9,1,10,,14,,,63,No. Dr. Bierer reviewed TA label
BLENREP,GlaxoSmithKline,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma,2020,97,,,,,47,78,16,2,4,,53,,,61,Yes
BYFAVO,Acacia Pharma,Anesthesia and Analgesia,,Anesthesia and Analgesia,Sedation for short procedures,Sedation for short procedures,2020,966,,,,,52,78,17,4,8,,31,,,100,No. Dr. Bierer reviewed TA label
CERIANNA,Zionexa,Oncology,,Breast cancer,Breast cancer,Detection of estrogen positive lesions in breast cancer,2020,109,,,,,100,15,2,83,0,,,,,17,No. Dr. Bierer reviewed TA label
DANYELZA,Y-mAbs Therapeutics,Oncology,,Other oncology,Neuroblastoma,Treatment of neuroblastoma,2020,97,,,,,37,69,3,18,6,,0,,,84,Yes
DETECTNET,RadioMedix,Oncology,,Other oncology,Neuro-endocrine tumors,Detection of certain neuro-endocrine tumors,2020,175,,,,,48,31,3,1,6,,38,,,36,No. Dr. Bierer reviewed TA label
DOJOLVI,Ultragenyx Pharmaceutical,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Fatty acid oxidation disorder,Source of calories for fatty acid oxidation disorder,2020,265,,,,,52,87,5,4,9,,0,,,91,No. Dr. Bierer reviewed TA label
EBANGA,Ridgeback Biotherapeutics,Infectious Disease,,Other Infectious Diseases,Ebola,Treatment of Ebola infection,2020,342,,,,,54,0,0,0,0,,3,,,0,Yes
ENSPRYNG,Genentech,Neurology,,Other Neurology,Neuromyelitis optica spectrum disorder,Treatment of neuromyelitis optica spectrum disorder,2020,116,,,,,91,48,12,35,9,,,,,29,No. Dr. Bierer reviewed TA label
EVRYSDI,Genentech,Neurology,,Other Neurology,Spinal muscular atrophy,Treatment of spinal muscular atrophy,2020,201,,,,,53,69,1,19,3,,0,,,3,Yes
Ga 68 PSMA-11,"UCLA Nuclear Medicine, UCSF Nuclear Medicine",Medical Imaging,,Medical Imaging,Detection of specific cancer lesions in men with prostate cancer,Detection of specific cancer lesions in men with prostate cancer,2020,960,,,,,0,85,2,4,4,,72,,,100,No. Dr. Bierer reviewed TA label
GAVRETO,Blueprint Medicines Corporation,Oncology,,NSCLC,NSCLC,Treatment of non-small cell lung cancer,2020,220,,,,,52,50,0,41,4,,37,,,26,Yes
GEMTESA,Urovant Sciences,Gynecology,,Urology,Overactive bladder,Treatment of symptoms of overactive bladder,2020,1085,,,,,85,79,15,5,73,,44,,,90,No. Dr. Bierer reviewed TA label
IMCIVREE,RHYTHM Pharmaceuticals,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Obesity,Treatment of obesity in patients with certain rare disorder,2020,27,,,,,52,67,0,4,7,,0,,,4,No. Dr. Bierer reviewed TA label
INMAZEB,Regeneron,Infectious Disease,,Other Infectious Diseases,Ebola,Treatment of Ebola infection,2020,322,,,,,55,,,,,,,,,0,Yes
